
=== OpenClaw Rebuild ===
  Config backed up to openclaw.json.pre-rebuild
[1/4] Building...

> openclaw@2026.2.25 build C:\Users\Temp User\.openclaw
> pnpm canvas:a2ui:bundle && tsdown && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/copy-export-html-templates.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts


> openclaw@2026.2.25 canvas:a2ui:bundle C:\Users\Temp User\.openclaw
> node --import tsx scripts/bundle-a2ui.ts

A2UI bundle up to date; skipping.
ℹ tsdown v0.20.3 powered by rolldown v1.0.0-rc.3
ℹ config file: C:\Users\Temp User\.openclaw\tsdown.config.ts 
ℹ entry: src\cli\daemon-cli.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\index.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\infra\warning-filter.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\entry.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\plugin-sdk\account-id.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\plugin-sdk\index.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\extensionAPI.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\hooks\llm-slug-generator.ts, src\hooks\bundled\boot-md\handler.ts, src\hooks\bundled\bootstrap-extra-files\handler.ts, src\hooks\bundled\command-logger\handler.ts, src\hooks\bundled\session-memory\handler.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ Build start
ℹ Cleaning 2638 files
ℹ dist\warning-filter.js  1.74 kB │ gzip: 0.65 kB
ℹ 1 files, total: 1.74 kB
✔ Build complete in 587ms
ℹ dist\plugin-sdk\account-id.js  1.10 kB │ gzip: 0.50 kB
ℹ 1 files, total: 1.10 kB
✔ Build complete in 703ms
ℹ dist\daemon-cli.js  578.43 kB │ gzip: 125.55 kB
ℹ 1 files, total: 578.43 kB
✔ Build complete in 1575ms
ℹ dist\plugin-sdk\index.js                               146.06 kB │ gzip: 36.31 kB
ℹ dist\plugin-sdk\reply-DWA2ReOl.js                     2767.94 kB
ℹ dist\plugin-sdk\config-_T6n6rgT.js                     296.56 kB │ gzip: 61.44 kB
ℹ dist\plugin-sdk\pi-embedded-helpers-CV0X3KnC.js        234.73 kB │ gzip: 54.20 kB
ℹ dist\plugin-sdk\model-selection-DGOxcqqY.js            143.52 kB │ gzip: 33.22 kB
ℹ dist\plugin-sdk\manager-C1m2PIka.js                    133.85 kB │ gzip: 30.18 kB
ℹ dist\plugin-sdk\send-Boo0lBXb.js                       107.55 kB │ gzip: 25.66 kB
ℹ dist\plugin-sdk\evaluator-DjDQK1Ci.js                  104.67 kB │ gzip: 21.64 kB
ℹ dist\plugin-sdk\channel-web-CoUmYTWq.js                 84.92 kB │ gzip: 21.51 kB
ℹ dist\plugin-sdk\send-6K9Tap6E.js                        84.44 kB │ gzip: 22.09 kB
ℹ dist\plugin-sdk\sessions-B03NO6pG.js                    82.36 kB │ gzip: 20.35 kB
ℹ dist\plugin-sdk\runner-CWaR2AuK.js                      71.17 kB │ gzip: 16.98 kB
ℹ dist\plugin-sdk\pw-ai-BYwAAof_.js                       63.62 kB │ gzip: 15.28 kB
ℹ dist\plugin-sdk\image-BasDscbY.js                       60.07 kB │ gzip: 15.72 kB
ℹ dist\plugin-sdk\chrome-Cy8-RJin.js                      57.60 kB │ gzip: 14.64 kB
ℹ dist\plugin-sdk\qmd-manager-Co_LBkPZ.js                 51.39 kB │ gzip: 13.01 kB
ℹ dist\plugin-sdk\skills-BzbIPSOo.js                      47.56 kB │ gzip: 12.40 kB
ℹ dist\plugin-sdk\deliver-B4IukujA.js                     45.46 kB │ gzip: 11.35 kB
ℹ dist\plugin-sdk\dock-LrF3h3kC.js                        36.31 kB │ gzip:  7.32 kB
ℹ dist\plugin-sdk\commands-registry-CsVQF0bQ.js           33.60 kB │ gzip:  7.60 kB
ℹ dist\plugin-sdk\subsystem-CMvA5d6p.js                   33.46 kB │ gzip:  9.55 kB
ℹ dist\plugin-sdk\agent-scope-BtDpTh3V.js                 30.71 kB │ gzip:  7.86 kB
ℹ dist\plugin-sdk\ir-qibCjwdN.js                          27.90 kB │ gzip:  7.07 kB
ℹ dist\plugin-sdk\manifest-registry-saN0lpQR.js           27.63 kB │ gzip:  6.58 kB
ℹ dist\plugin-sdk\plugins-BYXOxe2G.js                     25.97 kB │ gzip:  5.79 kB
ℹ dist\plugin-sdk\utils-9eBPM9kD.js                       21.10 kB │ gzip:  6.71 kB
ℹ dist\plugin-sdk\query-expansion-eFJuqlZ-.js             20.09 kB │ gzip:  6.98 kB
ℹ dist\plugin-sdk\send-DEUOLWvY.js                        17.95 kB │ gzip:  4.76 kB
ℹ dist\plugin-sdk\send-A7SAYiw6.js                        17.76 kB │ gzip:  5.29 kB
ℹ dist\plugin-sdk\image-ops-sExCC9UM.js                   17.63 kB │ gzip:  5.19 kB
ℹ dist\plugin-sdk\tool-loop-detection-BMQv3voK.js         14.24 kB │ gzip:  3.60 kB
ℹ dist\plugin-sdk\send-tABM5IPN.js                        13.12 kB │ gzip:  3.96 kB
ℹ dist\plugin-sdk\chunk-FBic5XLI.js                       12.80 kB │ gzip:  3.56 kB
ℹ dist\plugin-sdk\skill-commands-DwYSuwuC.js              10.59 kB │ gzip:  3.23 kB
ℹ dist\plugin-sdk\login-qr-V669Vef5.js                    10.41 kB │ gzip:  3.62 kB
ℹ dist\plugin-sdk\diagnostic-DKIXzZX8.js                  10.33 kB │ gzip:  2.62 kB
ℹ dist\plugin-sdk\tool-images-D5G2OLMU.js                  9.75 kB │ gzip:  3.04 kB
ℹ dist\plugin-sdk\resolve-route-Bz2EWMXf.js                9.16 kB │ gzip:  2.58 kB
ℹ dist\plugin-sdk\accounts-pOaDbBFz.js                     9.02 kB │ gzip:  2.74 kB
ℹ dist\plugin-sdk\session-key-C7qWg3SH.js                  8.72 kB │ gzip:  2.26 kB
ℹ dist\plugin-sdk\paths-DVWx7USN.js                        8.32 kB │ gzip:  2.25 kB
ℹ dist\plugin-sdk\ssrf-CozzLoTu.js                         8.19 kB │ gzip:  2.37 kB
ℹ dist\plugin-sdk\outbound-DWsVuS-J.js                     7.99 kB │ gzip:  2.46 kB
ℹ dist\plugin-sdk\paths-DnTUq-DM.js                        7.82 kB │ gzip:  1.97 kB
ℹ dist\plugin-sdk\dispatcher-CiDE_yjN.js                   6.76 kB │ gzip:  2.77 kB
ℹ dist\plugin-sdk\target-errors-AECyw8jj.js                6.65 kB │ gzip:  2.01 kB
ℹ dist\plugin-sdk\session-BTDosbAq.js                      6.51 kB │ gzip:  2.35 kB
ℹ dist\plugin-sdk\reply-prefix-CujzB0Oo.js                 6.50 kB │ gzip:  1.94 kB
ℹ dist\plugin-sdk\local-roots-BGzoLyG4.js                  6.37 kB │ gzip:  2.26 kB
ℹ dist\plugin-sdk\redact-BezkxWG0.js                       6.25 kB │ gzip:  2.16 kB
ℹ dist\plugin-sdk\ip-Boy_9DXw.js                           5.83 kB │ gzip:  1.63 kB
ℹ dist\plugin-sdk\api-key-rotation-BQX1QMdT.js             5.80 kB │ gzip:  1.96 kB
ℹ dist\plugin-sdk\replies-DVmaCkoZ.js                      4.93 kB │ gzip:  1.58 kB
ℹ dist\plugin-sdk\thinking-C4cbyZQP.js                     4.75 kB │ gzip:  1.23 kB
ℹ dist\plugin-sdk\fetch-guard-CQH0MViM.js                  4.40 kB │ gzip:  1.66 kB
ℹ dist\plugin-sdk\queue-uZiUYyd9.js                        4.26 kB │ gzip:  1.42 kB
ℹ dist\plugin-sdk\github-copilot-token-Cg0YPPSu.js         4.15 kB │ gzip:  1.59 kB
